,OBJECTID,TRACT,GEOID,Total Population,Total Pop of 1 Race,Pop of 1 race: White,Pop of 1 race: Black,Pop of 1 race: American Indian Alaskan,Pop of 1 race: Asian,Pop of 1 race: Native Hawaiian Pacific Islander,Pop of 1 race: Other Race,Pop 2 or more races: Black and,Pop 2 or more races: American Indian Alaskan and,Pop 2 or more races: Asian and,Pop 2 or more races: Native Hawaiian Pacific Islander and,Total Hispanic Population,Total Non-Minority Population (White Not Hispanic),Not Hispanic Pop of 1 race: Black,Not Hispanic Pop of 1 race: American Indian Alaskan,Not Hispanic Pop of 1 race: Asian,Not Hispanic Pop of 1 race: Native Hawaiian Pacific Islander,Not Hispanic Pop of 1 race: Other Race,Not Hispanic Pop 2 or more races: Black and,Not Hispanic Pop 2 or more races: American Indian Alaskan and,Not Hispanic Pop 2 or more races: Asian and,Not Hispanic Pop 2 or more races: Native Hawaiian Pacific Islander and,Total Pop 18+,18+ Pop 1 race: White,18+ Pop 1 race: Black,18+ Pop 1 race: American Indian Alaskan,18+ Pop 1 race: Asian,18+ Pop 1 race: Native Hawaiian Pacific Islander,18+ Pop 1 race: Other race,18+ Pop 2 or more races: Black and,18+ Pop 2 or more races: American Indian Alaskan and,18+ Pop 2 or more races: Asian and,18+ Pop 2 or more races: Native Hawaiian Pacific Islander,Hispanic 18+ Pop,Non-Minority 18+ Pop (White Non-Hispanic),Not Hispanic 18+ Pop 1 race: Black,Not Hispanic 18+ Pop 1 race: American Indian Alaskan,Not Hispanic 18+ Pop 1 race: Asian,Not Hispanic 18+ Pop 1 race: Native Hawaiian Pacific Islander,Not Hispanic 18+ Pop 1 race: Other race,Not Hispanic 18+ Pop 2 or more races: Black and,Not Hispanic 18+ Pop 2 or more races: American Indian Alaskan and,Not Hispanic 18+ Pop 2 or more races: Asian and,Not Hispanic 18+ Pop 2 or more races: Native Hawaiian Pacific Islander and,Total Housing Units,Occupied Housing Units,Vacant Housing Units,ACRES,SQ_MILES,Shape_Length,Shape_Area,FAGI_TOTAL_2010,FAGI_MEDIAN_2010,FAGI_TOTAL_2013,FAGI_MEDIAN_2013,FAGI_TOTAL_2011,FAGI_MEDIAN_2011,FAGI_TOTAL_2012,FAGI_MEDIAN_2012,FAGI_TOTAL_2014,FAGI_MEDIAN_2014,FAGI_TOTAL_2015,FAGI_MEDIAN_2015,NEIGHBORHOODCLUSTER,POPDENSITY,INCOME_LEVEL_2010,INCOME_LEVEL_2015,INCOME_CH_2005_2010,INCOME_CH_2010_2015,BIN_INCOME_CH_2005_2010,BIN_INCOME_CH_2010_2015
0,1,34.0,11001003400,4347,4152,576,3392,20,97,3,64,157,66,45,8,239,528,3295,8,90,3,16,143,61,40,5,3997,538,3129,15,86,3,53,140,59,40,8,200,500,3043,8,79,3,14,129,55,35,5,1347,1025,322,266.26,0.42,4800.87,1077533.0,53344073.0,39287.0,75037699.0,43117.0,59287920.0,38099.0,70436558.0,40413.0,79636907.0,42596.0,92096567.0,46152.0,3,10448.57,MID_INCOME,MID_INCOME,37.91,17.47,LG_INCREASE,LG_INCREASE
1,2,35.0,11001003500,3740,3594,626,2681,14,106,0,167,91,26,28,8,371,530,2620,11,106,0,7,70,24,25,7,3398,581,2444,13,104,0,131,85,26,23,8,292,508,2387,10,104,0,7,70,24,20,7,1189,964,225,94.35,0.15,2982.47,381830.55,46454657.0,30673.5,66239783.0,32859.5,55914150.0,30555.5,60909648.0,32885.0,78873551.0,40450.0,97549566.0,44843.0,3,25368.73,MID_INCOME,MID_INCOME,-70.9,46.19,DECREASE,LG_INCREASE
2,3,36.0,11001003600,4208,4048,1773,1645,13,161,0,456,58,39,44,11,809,1521,1604,8,158,0,14,49,20,41,9,3680,1691,1378,11,149,0,324,50,31,35,10,616,1473,1346,7,146,0,11,44,19,32,8,2308,1987,321,75.52,0.12,2293.47,305625.27,110621750.0,35858.0,161376203.0,42788.5,147954698.0,40355.0,153247476.0,40692.0,143081526.0,41616.0,178040405.0,46806.0,2,35660.24,MID_INCOME,MID_INCOME,-36.73,30.53,DECREASE,LG_INCREASE
3,4,37.0,11001003700,5763,5507,1915,2527,22,212,10,821,134,60,55,15,1514,1490,2405,13,206,7,16,65,34,45,7,4798,1782,1988,17,193,9,605,106,50,49,10,1125,1450,1906,9,188,6,15,55,26,41,7,2570,2401,169,72.23,0.11,2297.04,292311.98,103905996.0,32263.0,162058134.0,41387.5,126923023.0,35705.5,143596631.0,38248.0,140501730.0,39131.0,181651966.0,45690.5,2,51062.23,MID_INCOME,MID_INCOME,17.09,41.62,LG_INCREASE,LG_INCREASE
4,5,38.0,11001003800,4614,4419,2884,825,22,261,1,426,77,37,78,7,935,2456,796,10,257,1,26,59,27,68,3,4177,2726,729,18,240,1,313,53,35,64,6,738,2364,705,8,236,1,22,39,26,55,2,2861,2625,236,87.92,0.14,2708.3,355806.3,155960140.0,48799.0,209040361.0,54786.0,196678623.0,52077.0,213601983.0,54908.0,213544242.0,56380.0,235619338.0,60561.0,1,33586.27,MID_INCOME,MID_INCOME,58.78,24.1,LG_INCREASE,LG_INCREASE
5,6,39.0,11001003900,4474,4304,3285,563,21,225,4,206,88,43,59,3,553,2995,546,13,224,3,21,55,25,57,3,4225,3145,528,20,208,4,181,72,34,49,3,492,2884,511,13,207,3,17,46,24,47,3,2996,2806,190,99.08,0.15,3408.08,400964.56,155878056.0,51160.0,206237963.0,59470.0,211741280.0,56264.5,215163653.0,58480.0,179473697.0,58736.0,214640250.0,63630.0,1,28899.33,MID_INCOME,MID_INCOME,44.17,24.37,LG_INCREASE,LG_INCREASE
6,7,65.0,11001006500,2531,2469,2088,228,13,113,1,26,19,13,32,7,123,1999,222,11,112,1,10,17,9,31,6,2296,1913,212,11,97,1,18,11,8,25,5,102,1837,207,10,96,1,6,9,6,24,4,1543,1320,223,122.57,0.19,3386.5,496023.89,120078372.0,76911.0,138021124.0,79139.0,138113790.0,75279.0,153834127.0,75784.0,137875103.0,89279.0,156307500.0,92684.0,26,13215.61,MID_HIGH_INCOME,MID_HIGH_INCOME,28.3,20.51,LG_INCREASE,LG_INCREASE
7,8,15.0,11001001500,5911,5729,4877,643,7,145,2,55,67,34,97,8,304,4642,637,6,144,2,21,62,27,86,8,4371,3609,521,7,119,2,34,33,21,36,5,205,3444,517,6,118,2,15,31,16,30,5,2126,2081,45,1161.05,1.81,10650.33,4698606.51,505817116.0,135878.0,464768292.0,136868.0,531571394.0,140516.0,611814393.0,147108.0,586301676.0,158383.0,623341016.0,165589.0,10,3258.29,HIGH_INCOME,HIGH_INCOME,467.53,21.87,LG_INCREASE,LG_INCREASE
8,9,16.0,11001001600,3957,3799,997,2670,8,55,1,68,114,51,45,0,200,930,2621,4,55,0,15,104,45,37,0,3239,801,2255,6,48,1,42,59,41,19,0,136,756,2219,3,48,0,6,57,39,16,0,1685,1620,65,667.01,1.04,8627.68,2699277.86,239860892.0,88449.5,206050056.0,86508.5,241106479.0,84972.0,253855939.0,89084.5,280146313.0,97830.5,285179163.0,99800.5,16,3796.79,MID_HIGH_INCOME,MID_HIGH_INCOME,251.55,12.83,LG_INCREASE,LG_INCREASE
9,10,17.02,11001001702,2644,2519,1020,1342,6,79,1,71,94,34,29,2,212,918,1325,5,78,1,8,77,33,25,1,2273,888,1175,5,70,1,55,57,26,18,1,155,815,1162,4,69,1,6,45,25,17,1,1312,1230,82,229.82,0.36,4873.13,930032.25,85001437.0,53846.5,99172867.0,57746.0,95489279.0,53472.5,101908307.0,56393.0,112274193.0,59101.0,118391616.0,59590.0,17,7363.11,MID_INCOME,MID_INCOME,-40.34,10.67,DECREASE,LG_INCREASE
10,11,1.0,11001000100,4890,4808,4444,105,9,201,2,47,17,12,47,2,296,4202,101,8,198,2,15,16,10,43,2,4305,3924,93,8,184,2,33,11,12,30,2,257,3711,90,7,181,2,9,10,10,26,2,2999,2686,313,585.85,0.92,10028.24,2370834.72,551823378.0,89357.0,444019426.0,86101.5,563927063.0,88250.0,806141206.0,92634.0,856267279.0,108308.0,698565228.0,110944.5,4,5342.02,MID_HIGH_INCOME,HIGH_INCOME,10.56,24.16,LG_INCREASE,LG_INCREASE
12,13,2.02,11001000202,5425,5294,4705,159,5,375,3,47,33,16,76,7,343,4438,150,3,370,3,12,27,14,68,6,5061,4384,155,4,360,3,43,26,15,65,7,320,4132,146,3,355,3,10,22,14,59,6,2143,1933,210,305.04,0.48,6742.46,1234450.92,379656242.0,116867.0,244019719.0,95033.5,365051633.0,109460.5,390987146.0,106470.0,433631252.0,114630.0,429158437.0,115586.0,4,11382.13,HIGH_INCOME,HIGH_INCOME,247.81,-1.1,LG_INCREASE,DECREASE
13,14,3.0,11001000300,6233,6076,5497,139,11,352,1,76,48,20,93,9,404,5186,135,10,348,1,10,44,18,89,9,5542,4900,123,9,323,1,71,36,21,60,7,344,4644,121,8,319,1,8,32,16,59,7,2912,2754,158,252.6,0.39,4077.69,1022248.87,274689743.0,66914.5,306388942.0,58822.0,356897869.0,58959.5,371428724.0,61936.5,322647481.0,73252.0,358002514.0,70413.0,14,15792.04,MID_HIGH_INCOME,MID_HIGH_INCOME,73.61,5.23,LG_INCREASE,LG_INCREASE
14,15,4.0,11001000400,1455,1428,1247,50,2,103,0,26,9,2,15,1,123,1149,46,1,103,0,12,6,2,15,1,1218,1032,43,2,100,0,23,7,1,10,1,104,949,39,1,100,0,10,5,1,10,1,690,636,54,378.38,0.59,5949.91,1531260.97,244811632.0,104934.0,130390459.0,110621.0,224772922.0,101766.0,221418072.0,102512.0,260450481.0,130923.5,296162003.0,121711.0,15,2461.0,HIGH_INCOME,HIGH_INCOME,86.66,15.99,LG_INCREASE,LG_INCREASE
15,16,5.01,11001000501,3376,3267,2853,124,7,249,1,33,32,18,64,3,231,2689,122,3,246,1,4,18,9,60,3,3195,2729,114,5,232,1,28,25,17,47,3,201,2585,112,3,229,1,2,13,9,45,3,2186,2027,159,233.38,0.36,6813.63,944472.61,157450900.0,65919.0,182269099.0,68973.0,196513698.0,64763.5,210628169.0,70218.0,260010497.2,72707.0,243419505.0,76949.5,15,9257.87,MID_HIGH_INCOME,MID_HIGH_INCOME,135.51,16.73,LG_INCREASE,LG_INCREASE
16,17,9.02,11001000902,2092,2021,1861,67,4,77,1,11,28,12,40,2,107,1776,63,3,77,1,5,22,9,37,2,1544,1388,50,1,67,1,7,9,8,16,2,71,1327,48,1,67,1,4,7,6,15,2,862,833,29,538.8,0.84,8704.29,2180454.17,218882503.0,121032.0,176273097.0,113487.0,226114271.0,117436.0,262353665.44,121474.5,282158382.0,142212.0,318502754.0,148690.0,13,2484.92,HIGH_INCOME,HIGH_INCOME,252.89,22.85,LG_INCREASE,LG_INCREASE
17,18,10.01,11001001001,7436,7168,6342,298,17,432,2,77,74,33,172,9,512,5925,295,9,427,2,22,61,28,164,8,5918,5097,249,14,365,2,65,38,23,71,8,387,4786,248,9,362,2,13,30,19,67,8,2834,2727,107,606.4,0.95,6507.91,2454020.97,441410751.0,114136.5,445020421.0,105423.5,482792403.0,109646.0,523214776.0,110482.5,563657398.0,128283.0,567841867.0,131571.0,11,7848.0,HIGH_INCOME,HIGH_INCOME,100.23,15.28,LG_INCREASE,LG_INCREASE
18,19,10.02,11001001002,3442,3329,2788,185,7,311,0,38,35,24,59,6,271,2564,178,5,311,0,9,32,24,56,5,3226,2637,165,7,297,0,33,24,22,44,6,241,2438,159,5,297,0,8,21,20,43,5,2342,2089,253,219.83,0.34,3952.28,889636.86,119559942.0,74658.0,134639759.0,76705.0,130340038.0,74072.0,142883669.4,76636.5,124109798.0,78338.0,144272959.0,79814.5,14,10020.65,MID_HIGH_INCOME,MID_HIGH_INCOME,20.85,6.91,LG_INCREASE,LG_INCREASE
19,20,40.01,11001004001,3745,3623,3237,139,5,162,8,72,33,26,60,5,345,2999,133,5,162,3,3,28,26,50,5,3486,3034,131,5,157,6,57,26,25,42,5,289,2825,130,5,157,3,2,23,19,40,5,2489,2305,184,68.16,0.11,2361.34,275844.05,203836328.0,72807.0,230295472.0,77629.0,253288626.0,74273.0,262839923.0,78314.5,242543416.0,78459.5,269573000.0,85301.5,1,35163.01,MID_HIGH_INCOME,MID_HIGH_INCOME,127.69,17.16,LG_INCREASE,LG_INCREASE
20,21,40.02,11001004002,2797,2720,2232,226,4,181,1,76,27,14,44,4,250,2088,209,2,179,1,3,22,12,41,4,2654,2135,209,3,170,1,67,24,15,41,3,227,1998,195,2,168,1,3,19,12,39,3,1916,1762,154,48.45,0.08,2132.73,196076.19,132421749.0,60460.5,170535365.0,65155.0,168856216.0,62671.0,182296727.25,65831.0,157938502.0,66742.0,181993123.0,71996.0,1,36945.83,MID_INCOME,MID_HIGH_INCOME,145.36,19.08,LG_INCREASE,LG_INCREASE
21,22,41.0,11001004100,2708,2646,2261,115,9,181,3,77,29,13,23,1,259,2090,108,4,180,3,14,27,10,20,1,2482,2099,100,9,166,3,67,18,9,15,1,235,1940,94,4,165,3,10,17,8,13,1,1702,1494,208,201.87,0.32,3872.5,816933.06,403203164.0,87019.0,217573711.0,81283.5,401781124.0,85405.0,450959064.0,89643.0,447733061.0,100196.0,557382746.0,100885.0,1,8585.39,MID_HIGH_INCOME,HIGH_INCOME,206.28,15.93,LG_INCREASE,LG_INCREASE
22,23,42.01,11001004201,3342,3250,2721,240,5,215,0,69,33,20,41,2,266,2544,236,3,214,0,6,28,17,38,2,3222,2638,220,5,210,0,66,30,19,36,1,251,2473,216,3,209,0,6,25,16,33,1,2259,2113,146,50.54,0.08,1842.65,204508.27,144465497.0,59325.0,195239173.0,69112.0,204654008.0,64162.0,221028580.0,67390.0,192640010.0,68708.5,215579124.0,70930.5,6,42324.64,MID_INCOME,MID_HIGH_INCOME,69.8,19.56,LG_INCREASE,LG_INCREASE
23,24,42.02,11001004202,2771,2688,2281,129,10,216,3,49,19,12,50,7,215,2133,126,6,214,3,7,16,7,47,6,2691,2228,124,9,201,3,46,19,12,48,7,208,2083,121,6,199,3,6,16,7,45,6,1915,1787,128,51.49,0.08,2102.86,208388.07,120039686.0,60675.0,165982765.0,67958.0,163715989.0,65293.0,171191044.0,70077.5,140618969.0,65831.0,168607571.0,69537.0,6,34439.87,MID_INCOME,MID_HIGH_INCOME,20.22,14.61,LG_INCREASE,LG_INCREASE
24,25,43.0,11001004300,3255,3164,1849,901,18,157,2,237,38,21,35,4,492,1642,889,12,149,2,6,29,17,32,4,2963,1795,767,13,150,2,159,33,21,29,4,387,1606,756,9,144,2,5,25,17,27,4,2084,1943,141,58.47,0.09,2045.43,236623.08,107576663.0,47515.5,161937053.0,56174.0,146211088.0,52695.0,158072679.0,55500.0,160486937.03,57442.5,200919104.0,65979.0,3,35628.02,MID_INCOME,MID_HIGH_INCOME,79.48,38.86,LG_INCREASE,LG_INCREASE
25,26,44.0,11001004400,4572,4447,2989,1016,24,260,0,158,45,23,61,5,417,2778,982,18,259,0,15,42,20,57,5,4263,2876,886,21,248,0,129,37,24,49,5,366,2683,854,17,247,0,11,36,20,47,5,2651,2493,158,128.91,0.2,2944.72,521691.55,231491287.0,70297.0,325184107.0,77519.0,289136303.0,73367.0,327105530.0,76068.0,343052931.87,76726.0,402398133.0,82842.5,3,22698.14,MID_HIGH_INCOME,MID_HIGH_INCOME,-38.36,17.85,DECREASE,LG_INCREASE
